<PARAMETER> IDTelescopes=CSI_R_L_0619
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
40.0698   33.6478
66.6433   68.4441
103.152   111.287
154.222   166.024
359.528   381.348
385.336   408.611
398.205   422.036
410.193   434.789
422.842   448.66
435.773   462.164
448.421   475.812
460.52   488.565
486.269   515
498.918   528.425
512.117   541.625
524.326   555.05
565.135   598.417
620.262   655.786
633.79   670.777
647.601   684.623
691.424   731.759
707.074   747.239
778.925   822.963
802.543   849.04
826.73   874.004
849.779   899.803
5808.63   6188.9
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
58.5661   64.6068
77.8312   90.6161
99.1164   117.181
130.566   155.477
145.955   173.415
161.572   190.62
238.756   275.062
474.306   524.529
521.684   574.175
537.477   591.328
615.304   673.327
645.752   705.96
661.124   722.665
691.424   754.072
707.074   769.552
778.925   845.276
802.543   871.353
826.73   896.316
849.779   922.113
5808.63   6211.36
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
30
86.4528   107.838
122.592   155.113
154.89   194.579
226.266   277.157
249.363   302.517
261.055   315.549
271.985   327.479
305.705   363.878
316.945   376.985
329.061   390.745
339.852   401.809
351.803   413.941
420.524   488.55
443.146   512.396
454.244   525.087
466.907   537.498
490.81   563.855
539.184   614.896
563.373   641.254
587.418   666.076
610.466   691.456
634.369   716.558
658.13   742.358
682.744   767.878
730.692   819.337
778.925   870.099
802.543   896.177
826.73   921.137
849.779   946.933
5808.63   6236.05
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
28
239.808   382.572
287.936   449.942
364.384   552.994
426.436   632.24
451.339   663.354
475.677   694.749
488.763   709.68
513.812   741.904
527.187   757.943
539.854   774.403
565.745   805.097
590.223   835.937
615.551   866.771
640.871   896.22
665.203   926.227
707.457   976.555
726.231   997.562
760.666   1040.16
797.22   1081.35
832.081   1124.08
895.384   1197.91
987.431   1308.1
1048.46   1379.46
1110.89   1449.54
1140.35   1485.63
1171.92   1519.35
1231.67   1587.65
5808.25   6884.63
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
25
38.0466   34.0138
48.6923   60.9906
65.2093   97.1885
100.57   168.828
138.508   237.994
178.12   304.754
208.232   352.935
263.502   436.977
312.383   507.841
365.357   582.962
408.213   641.892
462.875   714.786
485.364   743.83
495.901   758.493
606.482   899.42
681.331   992.487
833.861   1178.33
926.331   1288.25
987.648   1361.81
1048.68   1433.01
1111.12   1503.09
1140.58   1539.19
1172.14   1572.91
1231.89   1641.21
5808.47   6938.19
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
23
160.646   291.344
179.709   326.116
201.587   363.884
248.155   441.321
306.982   535.106
368.189   627.927
399.772   673.853
430.377   721.015
462.241   767.077
528.903   857.55
561.187   903.339
593.886   948.576
646.584   1017.11
698.442   1086.04
804.677   1222.82
856.672   1291.08
911.327   1358.5
963.883   1427.72
1019.37   1494.45
1074.87   1560.37
1126.59   1628.49
1180.81   1693.59
5750.69   6956.33
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
22
232.759   435.406
295.785   544.438
332.407   603.94
383.843   685.587
431.135   759.848
486.914   844.09
572.098   971.311
704.409   1155.3
749.883   1215.57
793.769   1273.88
883.038   1393.69
974.249   1511.75
1018.87   1570.77
1065.67   1628.94
1111.39   1688.4
1157.97   1746.55
1203.46   1806.44
1251.34   1863.72
1296.62   1922.31
1555.79   2236.48
1687.86   2391.82
5838.26   7342.28
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
10
622.515   1137.59
702.681   1260.96
800.18   1412.13
915.447   1585.88
1046.74   1773.54
1186.71   1975.97
1321.55   2159.75
1446.54   2329.57
1616.73   2567.87
5954.67   8919.39
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
16
86.6716   159.897
118.544   234.954
137.92   275.726
164.528   332.466
219.85   444.605
281.353   561.618
369.582   725.857
464.422   896.502
576.073   1084.84
646.485   1199.07
725.519   1328.62
820.357   1477.67
922.381   1635.08
1266.24   2144.65
1448.59   2397.5
5866.25   8833.67
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
6
825.367   1531.27
903.744   1653.01
1037.83   1862.48
1114.19   1978.58
1324.36   2291.83
5924.94   9022.14
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
12
422.57   856.109
493.581   994.62
582.484   1158.32
683.129   1341.11
750.596   1460.8
871.356   1671.24
986.808   1869.36
1112.89   2077.04
1242.69   2289.41
1511.82   2731.6
1716.85   3054.68
5605.87   10002.6
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
8
551.732   1141.94
633.497   1296.67
719.987   1462.73
943.965   1866.35
1181.21   2274.23
1331.05   2530.53
1517.01   2835.55
5608.3   10080.2
+KVIDCutLine
OK:IMF_line
below
6
772.039   1592.04
928.735   1898.3
1041.81   2110.09
1200.16   2404.03
1497.27   2938.37
5721.85   10457.8
+KVIDCutLine
OK:gamma_line
above
18
27.1562   13.1479
34.6595   23.6072
52.9223   45.2226
89.8726   86.9196
116.63   115.787
178.779   180.633
207.944   211.593
288.781   295.127
323.608   331.942
380.52   390.513
480.753   497.893
558.9   579.195
727.229   761.045
775.222   811.806
798.724   837.885
822.792   862.847
1090.73   1141.14
4096   4262.6
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0620
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=16000-30085
<PARAMETER> IDTelescopes=CSI_R_L_0620
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
36
39.5962   34.0417
43.842   40.654
59.1268   60.3873
70.5905   74.5417
105.194   113.182
140.009   150.686
291.902   309.793
315.148   333.866
326.293   346.056
349.571   371.275
408.237   431.293
420.018   444.103
431.801   455.882
443.477   468.486
455.045   479.954
478.292   505.164
490.604   517.045
501.856   529.856
514.488   542.047
538.794   568.083
576.582   607.033
615.325   647.43
646.318   680.905
657.145   692.062
665.212   701.051
698.86   734.939
716.268   753.742
732.72   770.996
766.474   807.364
783.776   824.928
834.512   878.032
850.859   896.008
886.683   934.511
954.138   1006.25
990.443   1041.68
4342.91   4685.75
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
33
53.7134   59.2509
68.4005   79.0235
78.1267   91.3822
109.864   130.953
120.372   143.247
182.785   212.882
267.276   303.386
290.84   328.286
301.986   340.787
313.874   352.463
325.443   365.273
337.226   377.051
395.605   439.247
453.772   500.617
500.37   549.9
512.045   561.781
546.33   598.561
591.442   645.363
602.799   656.522
624.241   679.561
635.492   691.235
665.212   723.161
698.86   757.048
716.268   775.852
732.72   793.105
766.474   829.473
783.776   847.037
834.512   900.141
850.859   918.221
886.047   955.223
954.138   1028.36
990.443   1063.89
4342.91   4707.85
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
74.1993   91.8988
92.6685   117.005
125.892   159.054
137.144   172.898
200.829   246.15
264.305   316.612
327.354   385.11
390.404   452.471
401.125   463.631
421.504   486.464
432.013   497.106
452.287   519.524
484.661   553.206
526.976   599.395
649.184   727.913
665.212   745.684
698.86   779.571
716.268   798.374
732.72   815.628
766.474   851.996
783.776   869.56
834.512   922.664
850.859   940.638
886.364   979.043
954.138   1050.88
990.443   1086.42
4342.91   4730.39
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
31
212.137   335.071
233.05   365.574
262.538   407.055
292.234   448.03
307.501   467.754
322.245   487.378
336.78   507.712
399.205   587.728
414.367   607.961
430.367   627.177
476.167   684.622
507.746   723.259
524.372   742.983
539.742   763.216
555.323   782.432
571.531   800.631
587.426   819.746
620.364   858.483
669.406   918.268
701.088   956.602
733.086   994.618
766.338   1031.12
805.759   1079.31
838.698   1116.73
854.383   1137.17
873.832   1157.91
910.744   1202.65
928.624   1225.02
966.16   1268.94
1041.46   1352.31
4278.82   4957.33
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
35
37.8248   34.0171
40.1253   40.9309
46.2947   55.9785
52.1504   69.3993
64.4799   96.2761
71.0629   110.541
90.8982   150.082
111.576   188.772
140.067   238.696
169.245   286.698
198.999   333.863
244.669   403.488
290.7   470.458
329.638   526.198
378.402   592.95
429.368   661.554
479.898   725.69
543.934   808.302
593.111   869.571
609.352   890.689
625.745   909.2
658.531   948.566
674.842   967.886
707.989   1008.85
740.301   1047.49
789.551   1107.18
805.759   1127.31
838.698   1164.72
854.383   1185.16
873.832   1205.8
910.744   1250.63
928.624   1272.9
966.16   1316.93
1041.46   1400.19
4278.82   5005.22
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
125.615   226.691
162.105   292.798
188.347   339.712
215.819   385.916
271.17   476.189
329.392   564.331
387.614   651.763
417.545   694.411
454.447   747.012
529.479   850.792
567.611   901.971
606.152   952.441
643.053   1002.9
682.414   1052.67
760.319   1154.32
878.812   1303.59
924.734   1361.16
965.324   1409.5
1040.36   1492.67
4277.84   5097.24
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
26
187.116   348.952
208.027   387.336
231.399   427.853
262.149   481.164
293.721   533.765
326.063   586.896
358.913   636.124
392.097   687.522
431.595   748.028
472.077   808.853
512.259   866.43
553.67   924.717
634.92   1041.47
677.331   1097.74
762.279   1213.47
806.24   1269.47
849.291   1326.33
892.752   1382.49
941.134   1444.33
989.928   1506.17
1086.28   1629.85
1135.07   1691.69
1282.67   1870.82
1330.65   1931.24
1381.08   1990.95
4277.84   5728.45
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
11
460.866   852.061
485.559   891.947
523.384   955.357
627.406   1118.47
688.348   1212.57
735.688   1286.08
839.863   1438.3
989.376   1650.81
1028.79   1708.91
1071.76   1773.34
4299.39   6325.5
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
32
73.7784   127.56
84.2856   153.129
115.807   224.719
157.311   312.367
195.872   390.095
224.243   443.071
237.377   472.117
253.557   499.629
268.794   529.288
300.211   587.379
316.39   616.016
332.257   645.163
395.405   758.175
443.738   843.06
497.327   934.082
568.776   1047.6
598.616   1097.73
612.907   1122.87
628.037   1147.53
674.059   1217.49
704.108   1264.53
718.084   1288.86
734.896   1312.4
750.026   1337.03
765.366   1360.77
796.573   1406.78
811.073   1430.1
941.153   1623.2
985.706   1686.82
1028.79   1750.21
1071.76   1814.76
4299.39   6366.92
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
8
564.317   1062.6
597.249   1120.61
645.341   1198.46
695.523   1275.8
795.052   1433.22
968.917   1702.18
1066.57   1844.64
4278.05   6374.05
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
289.95   593.483
326.614   662.807
375.116   754.516
429.729   857.78
508.402   1006.54
563.779   1106.83
811.141   1539.8
949.038   1766.14
4008.61   6942.87
4096   7090.73
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
8
375.498   785.468
424.764   879.073
475.361   975.207
595.708   1204
786.931   1543.5
897.101   1742.15
4011.06   7011.14
4096   7154.86
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
4
789.126   1630.05
857.205   1752.44
3990.56   7448.25
4096   7639.92
+KVIDCutLine
OK:IMF_line
below
5
900.35   1859.03
993.919   2039.11
1167.4   2365.57
3990.56   7567.84
4096   7762.14
+KVIDCutLine
OK:gamma_line
above
24
29.4242   19.3708
34.9161   25.2599
47.2729   40.1373
70.4022   67.1028
102.192   102.126
143.17   146.243
167.461   170.729
186.894   191.186
234.42   239.124
336.336   345.54
400.232   411.146
588.223   610.545
683.275   710.246
695.526   722.644
712.847   741.447
729.217   758.702
762.802   794.965
780.017   812.633
830.5   865.738
846.764   883.714
882.99   918.841
949.527   993.948
1013.19   1057.04
4096   4112.41
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0621
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=16000-30085
<PARAMETER> IDTelescopes=CSI_R_L_0621
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
42
30.4396   26.883
40.2261   40.5495
47.3792   49.183
73.1029   77.5256
98.6843   103.687
140.178   145.05
203.093   205.756
246.046   246.993
268.182   267.335
290.529   286.798
313.1   308.172
324.096   318.288
334.676   328.525
345.848   338.76
367.305   359.161
378.187   369.445
398.728   386.907
421.148   406.293
442.3   425.988
463.044   444.244
502.997   482.286
518.164   494.7
533.627   506.025
548.35   517.785
577.28   543.993
605.1   571
635.952   594.158
666.213   617.971
698.102   643.67
726.69   668.53
778.97   711.112
805.68   735.215
832.389   758.881
862.872   777.757
948.697   850.645
968.302   867.704
994.863   889.048
1022.98   904.221
1056.27   930.356
1115.09   985.893
3036.32   2753.2
4096   3727.98
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
47
35.5448   37.8451
45.0891   51.929
52.148   61.3965
68.059   80.8949
85.4123   101.731
89.9995   106.667
98.7306   115.901
129.791   149.547
156.564   176.742
173.966   195.353
209.415   231.099
218.747   240.015
256.203   276.641
265.66   285.946
274.672   295.275
292.645   312.533
301.91   321.061
310.826   329.996
340.195   357.408
361.173   376.699
413.25   423.991
433.375   442.938
443.732   452.084
472.884   480.18
482.798   489.473
492.49   498.91
511.95   517.35
537.475   540.073
592.004   585.881
619.453   611
632.623   623.488
645.422   636.047
671.757   656.916
697.944   679.012
727.253   700.586
778.97   749.154
806.321   771.033
832.867   793.214
862.965   813.81
948.762   886.875
969.557   903.114
996.109   922.919
1022.98   942.263
1056.27   968.398
1115.09   1023.93
3036.32   2791.24
4096   3766.02
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
43
55.2659   69.8395
73.7449   94.3717
84.3324   108.004
105.833   134.473
135.324   166.714
149.817   182.848
186.552   222.751
193.951   230.011
201.277   238.359
209.488   246.126
216.739   254.04
238.861   276.762
246.482   284.022
261.626   298.886
283.551   321.483
312.924   350.74
372.853   409.325
402.967   437.157
462.6   492.45
477.915   505.952
499.816   525.772
563.741   586.318
584.679   606.863
606.284   627.117
628.553   647.372
652.451   667.408
676.202   688.316
700.173   707.991
723.553   728.318
769.5   771.876
793.64   791.233
819.848   812.226
870.048   853.62
894.659   877.484
919.345   896.099
943.355   917.093
969.904   934.52
996.109   955.515
1023   977.782
1056.27   1005.99
1115.09   1061.53
3036.32   2828.85
4096   3803.64
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
36
124.788   216.157
138.753   238.596
155.835   263.807
172.723   289.348
190.455   314.229
207.733   339.109
225.595   363.265
243.847   386.958
261.514   411.178
279.441   435.333
339.717   511.361
361.346   537.166
382.716   563.565
393.759   576.435
403.956   589.832
415.063   602.24
458.386   652.859
480.08   678.796
502.164   704.336
523.533   729.943
545.683   753.966
567.312   778.253
592.921   804.271
635.703   850.42
668.127   888.069
686.591   909.929
715.413   939.076
747.387   971.866
786.715   1016.34
827.598   1056.67
884.933   1110.45
984.256   1213.6
1085.96   1315.77
1268.33   1494.94
2670.95   3035.67
4096   4601.04
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
41
29.5547   29.0808
31.4421   35.223
38.9916   56.7206
49.3722   81.2892
57.8654   102.787
71.0771   130.426
84.2888   154.995
102.219   188.777
112.6   207.203
130.53   237.914
156.953   280.909
172.052   305.478
187.151   326.975
226.786   385.326
249.435   419.108
289.07   474.387
314.549   508.169
352.297   557.306
371.171   581.875
427.792   652.51
437.229   664.794
456.103   689.363
513.668   756.926
551.416   802.993
570.29   824.49
590.107   845.988
608.981   870.556
628.799   892.054
647.673   913.551
685.42   959.618
704.294   981.115
766.578   1048.68
797.719   1085.53
828.861   1119.31
890.201   1183.81
922.287   1217.59
989.289   1288.22
1057.23   1352.72
1232.76   1527.77
2846.47   3259.86
4096   4601.04
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
32
89.2231   177.791
131.027   259.668
161.475   313.717
177.221   340.359
192.645   366.765
225.016   419.306
240.902   445.599
274.415   496.231
322.281   566.879
346.388   602.099
370.913   636.899
395.438   671.213
420.59   704.757
445.394   739.14
470.128   772.826
521.407   838.662
546.141   872.347
572.548   904.497
625.151   970.548
661.033   1016.92
735.304   1105.42
771.187   1150.69
807.974   1194.7
845.946   1238.22
883.709   1282.56
921.682   1327.63
960.695   1372.12
999.366   1417.58
1037.82   1462.29
1061.59   1485.59
2860.76   3405.64
4096   4723.87
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
30
100.301   208.831
114.648   239.003
132.375   274.422
183.901   371.705
228.183   448.828
257.154   495.087
304.541   571.382
353.997   646.985
404.212   721.759
456.358   795.775
508.85   869.169
561.478   941.875
605.834   1001.46
648.92   1058.19
694.535   1115.52
740.956   1172.96
785.86   1231.85
831.936   1289.85
879.117   1347.58
928.439   1404.54
974.382   1464.05
1021.21   1521.7
1119.44   1635.2
1167.92   1692.59
1217.24   1750.31
1316.43   1863.19
1530.19   2098.29
1755.21   2340.64
2832.4   3582.94
4096   5040.22
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
19
272.967   567.242
294.645   607.239
333.737   675.906
415.475   816.072
461.816   891.607
532.893   1003.45
604.963   1114.17
641.78   1168.9
677.461   1223.69
714.207   1278.55
751.025   1332.64
788.41   1385.94
862.614   1491.35
1081.96   1800.2
1225.46   1984.88
1340.54   2133.78
1512.63   2356.13
2917.85   4511.79
4096   6319.12
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
40
54.1773   108.588
62.5322   131.468
73.746   159.226
97.1248   217.26
113.066   255.787
126.88   284.559
142.555   320.16
180.421   401.575
232.883   504.013
269.811   579.115
316.303   665.434
341.807   710.788
367.578   755.654
392.816   801.007
406.101   823.441
418.853   845.386
445.419   889.765
457.906   911.71
525.387   1022.42
539.202   1045.82
583.036   1114.58
611.463   1160.43
641.485   1204.81
669.911   1250.15
713.747   1316.96
728.093   1339.89
759.709   1385.24
774.319   1409.14
822.672   1478.88
864.117   1541.3
907.42   1603.23
950.467   1664.19
991.904   1725.63
1034.94   1784.65
1078.51   1843.65
1202.23   2010.69
1352.15   2207.24
1509.47   2419.66
2917.49   4559.52
4096   6350.58
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
16
305.676   664.458
336.494   721.029
388.566   816.613
437.715   901.469
496.695   1002.9
538.935   1070.7
621.294   1207.24
663.269   1275.03
806.2   1497.9
936.908   1691.5
1038.58   1841.94
1078.25   1898.28
1120.22   1958.26
1380.91   2313.99
2917.23   4614.14
4096   6378.97
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
278.228   627.301
306.924   684.34
345.187   758.739
398.755   865.376
457.105   979.452
530.761   1115.85
607.285   1249.77
683.81   1386.17
913.386   1770.56
1054   1988.8
