+KVIDCsIRLLine
ID:Z=4 A=9
4	9
14
372.796   831.412
422.879   935.351
463.69   1020.55
514.103   1122.64
567.603   1229.15
615.614   1323.15
681.46   1447.28
830.238   1724.42
916.659   1879.39
980.339   1990.83
1149.59   2286.04
1221.94   2412.37
1328.87   2592.26
4096   7247.28
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
11
785.745   1659.62
829.755   1741.93
887.483   1852.62
957.213   1977.5
1022.94   2098.13
1100.67   2232.94
1173.83   2364.92
1265.85   2528.54
1390.01   2749.13
1510.61   2957.47
4096   7423.87
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
774.778   1682.88
822.134   1774.36
934.931   1993.31
1017.2   2148.89
1107.94   2323.67
1229.01   2555.9
1402.14   2883.16
4893.29   9662.22
+KVIDCutLine
OK:IMF_line
below
7
716.398   1586.74
834.995   1832.2
905.956   1971.78
991.725   2141.35
1103.49   2359.26
1402.14   2935.53
4889.49   9906.61
+KVIDCutLine
OK:gamma_line
above
17
20.397   15.1154
26.8944   16.5521
31.0049   20.3396
38.9608   30.1347
52.4859   48.4191
66.0109   63.5689
85.768   84.4653
151.935   158.516
180.842   187.903
221.152   226.691
268.224   276.974
323.915   335.091
375.581   389.342
451.267   468.131
490.326   509.184
534.719   554.588
5402.71   5506.94
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0715
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=35000-44103
<PARAMETER> IDTelescopes=CSI_R_L_0715
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
35.953   28.1729
40.0863   34.4841
59.6744   59.3581
89.3259   91.657
135.615   138.304
170.194   172.218
213   213.123
255.083   253.815
303.689   300.18
336.244   331.803
374.701   368.981
415.332   409.412
467.527   462.554
521.074   515.979
560.713   557.241
612.534   609.114
666.72   664.175
742.292   738.55
4096   4039.15
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
46.5209   48.549
57.5206   64.3113
69.6543   80.0735
81.3956   94.5919
90.7217   105.452
102.777   119.582
112.794   130.276
130.513   149.669
164.087   184.577
197.972   217.934
224.085   245.085
311.751   332.743
339.107   359.118
370.194   389.371
426.773   444.449
470.917   488.665
509.775   525.901
548.945   563.136
584.074   598.82
636.3   652.346
701.583   718.283
765.311   781.118
4096   4065.09
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
26
57.067   68.4522
67.8276   83.6397
78.5164   98.3848
89.4751   113.259
105.376   132.181
119.075   149
136.243   168.487
166.108   201.68
204.001   241.096
235.12   274.808
276.417   315.291
311.432   351.745
339.075   379.198
373.516   413.49
406.074   445.444
442.317   480.997
499.056   537.471
558.062   594.439
589.212   625.699
638.366   674.162
689.075   724.901
753.746   789.083
807.672   844.092
880.206   918.188
975.535   1014.94
4096   4181.94
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
105.19   186.327
123.707   218.273
140.418   245.656
158.935   273.038
180.614   307.266
200.938   338.071
230.746   381.426
261.006   421.359
296.234   469.278
335.979   519.479
381.595   578.808
482.311   698.605
523.411   746.525
580.769   812.699
643.547   884.577
703.616   950.751
751.038   1004.37
800.267   1058
873.433   1137.86
929.889   1198.33
1010.28   1284.67
1079.83   1356.92
1149.3   1430.58
1250.02   1536.81
1433.84   1727.54
4096   4489.87
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
36
32.5766   27.6569
37.9208   44.8873
45.7182   66.7083
54.6794   89.2083
62.7444   108.792
73.1232   131.562
81.9668   151.081
92.32   172.015
105.907   198.728
120.996   226.831
137.517   255.794
159.838   293.575
183.776   332.366
205.454   365.453
221.262   390.554
241.134   420.218
275.007   469.278
320.172   533.17
363.078   590.217
408.242   649.545
453.406   707.733
508.506   776.189
551.864   829.812
608.319   895.987
667.033   967.865
726.198   1037.46
798.461   1118.47
856.723   1184.64
929.889   1266.79
1008.93   1352.51
1096.09   1447.06
1209.67   1570.45
1345.77   1718.23
1501.8   1887.34
1688.4   2079.75
4096   4562.32
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
27
95.1752   190.255
105.811   215.039
120.702   245.245
137.454   277.775
155.535   314.176
178.137   354.451
220.149   427.255
261.364   496.961
299.122   555.824
347.25   630.951
385.614   686.838
424.68   740.917
476.328   810.446
519.511   870.779
574.138   943.206
636.368   1023.27
697.728   1101.81
762.287   1182.93
826.45   1258.72
901.167   1351.02
984.465   1449.12
1060.81   1538.88
1156.67   1649.82
1260.43   1770.57
1390.24   1918.48
1532   2072.32
4096   4854.78
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
28
125.563   266.581
142.217   301.918
156.067   331.44
177.28   374.381
195.162   407.929
217.251   447.739
243.373   493.477
285.974   566.275
326.822   633.817
417.634   778.297
505.641   904.436
559.988   984.504
624.152   1074.41
689.544   1162.08
751.079   1243.94
803.979   1308.63
875.193   1400.73
945.999   1489.24
1019.09   1580.39
1092.76   1667.71
1199.94   1795.55
1282.2   1894.08
1396.02   2027.02
1514.26   2160.99
1648.06   2316.18
1827.53   2516.96
2017.87   2724.41
4096   4989.33
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
26
206.582   455.766
225.135   494.417
242.863   531.351
267.421   580.12
295.55   632.809
326.058   692.48
364.398   760.093
411.165   842.495
454.562   916.765
493.698   982.735
533.362   1048.15
573.959   1115.6
627.133   1198.5
690.636   1298.5
753.99   1395.12
808.27   1473.65
868.728   1561.25
943.981   1669.78
1000.37   1752.28
1082.98   1868.65
1154.98   1967.98
1241.31   2087.05
1339.36   2218.94
1424.39   2330.51
1528.39   2466.97
4096   5835.79
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
29
73.5766   158.333
88.4854   198.098
106.341   242.451
126.624   290.882
146.387   338.294
166.496   383.667
186.432   427.51
208.796   474.412
233.239   526.922
264.964   594.216
298.137   661.294
329.634   722.618
358.982   775.412
390.4   831.593
435.027   908.255
481.314   991.863
536.268   1084.65
591.436   1178.06
655.597   1281.63
719.161   1383.9
830.456   1555.71
909.697   1675.5
990.292   1795.31
1097.85   1949.98
1191.21   2085.39
1280.58   2211.2
1429.25   2415.27
1616.1   2666.86
4096   6006.08
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
17
370.335   814.559
418.864   906.544
458.528   978.77
506.553   1064.7
554.366   1149.39
620.11   1257.93
672.163   1343.63
732.125   1441.07
810.304   1568.06
897.195   1702.62
1031.67   1910.19
1118.96   2042.14
1189.99   2145.74
1289.94   2288.95
1418.4   2467.96
1572.38   2679.27
4096   6142.5
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
20
207.221   494.716
231.166   547.614
280.997   656.683
321.983   745.028
366.221   832.205
396.566   894.111
426.449   957.333
477.852   1061.12
532.84   1164.89
584.241   1265.1
639.228   1368.87
714.538   1502.48
795.824   1649.2
875.676   1784.96
943.813   1906.62
1046.63   2072.86
1186.63   2302.2
1339.88   2548.39
1457.82   2734.98
4096   6908.4
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
16
316.739   766.771
345.957   826.472
374.343   891.443
412.746   974.848
456.992   1067.91
555.086   1263.7
620.751   1388.32
670.295   1482.31
746.284   1629.88
810.253   1749.25
886.934   1887.3
991.304   2071.28
1083.65   2227.17
1202.54   2426.51
1337.69   2653.12
4096   7277.94
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
518.626   1208.58
561.546   1296.75
633.078   1431.59
692.093   1550.87
751.555   1670.16
823.982   1808.89
911.007   1971.52
1012.37   2152.29
1139.54   2376.89
1285.89   2630.13
1411.8   2849.25
1552.2   3097.58
4096   7597.19
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
10
619.993   1465.76
723.87   1686.71
844.746   1936.87
910.85   2066.51
1008.43   2258.24
1093.94   2429.83
1175.6   2584.78
1325.43   2875.11
1498.23   3210
4096   8244.53
+KVIDCutLine
OK:IMF_line
below
11
603.484   1453.51
673.505   1608.19
729.536   1726.88
776.754   1825.48
827.938   1930.66
887.096   2056.42
944.515   2183.88
1015.85   2328.58
1248.46   2814.38
1414.37   3187.06
4739.6   11219.7
+KVIDCutLine
OK:gamma_line
above
21
26.0799   16.6641
33.491   22.239
43.9837   34.3088
56.8747   50.1618
83.4812   77.5441
103.115   97.7243
119.377   111.334
134.623   125.442
152.23   143.261
175.1   163.309
195.066   182.985
295.442   277.282
377.123   355.618
419.959   398.682
456.262   434.323
516.354   497.412
578.431   560.892
641.335   624.373
702.584   686.039
821.356   804.838
5134.16   4967.68
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0716
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=35000-44103
<PARAMETER> IDTelescopes=CSI_R_L_0716
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
32.2322   20.58
33.4631   22.5746
38.296   28.5907
44.3435   35.7309
57.5157   49.7512
69.4137   61.2699
107.262   98.4332
130.029   120.467
156.195   145.229
168.639   156.99
194.316   180.864
208.362   193.721
223.079   206.331
240.311   222.029
254.906   235.901
269.121   250.647
282.447   265.098
300.286   283.02
312.352   294.567
349.391   328.745
408.711   385.554
455.516   430.379
4096   3916.79
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
38.4085   31.0662
45.9202   41.0147
49.0133   45.5368
61.8274   60.0073
74.1997   73.5735
82.5951   81.7132
90.1069   89.8529
97.6186   97.0882
126.34   126.029
156.829   156.779
174.503   173.963
192.178   192.051
225.76   223.706
258.9   255.36
284.086   277.066
311.482   301.485
334.901   323.191
347.715   334.949
356.994   346.706
374.669   366.603
387.483   379.265
412.847   403.642
476.161   464.49
520.359   506.968
4096   3943.39
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
29
42.768   38.915
48.3206   46.5185
55.4598   55.6431
72.5142   76.1726
92.7416   98.9842
103.054   109.629
116.538   124.076
128.833   137.002
142.319   151.45
158.58   168.938
174.444   185.666
204.191   215.32
218.072   228.246
234.803   244.973
264.872   273.107
282.147   289.358
311.425   317.015
338.307   341.549
362.603   363.047
383.609   381.113
409.441   406.686
431.602   429.765
456.922   456.775
511.124   509
562.033   562.257
610.339   611.051
687.344   687.147
728.398   728.75
4096   4141.32
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
24
78.3483   117.257
86.5343   130.222
97.2607   145.671
107.423   160.843
119.56   178.221
131.133   193.116
139.602   204.702
157.216   226.88
179.232   253.914
201.816   283.155
254.882   347.704
310.208   412.804
339   445.906
371.744   485.077
403.922   520.938
433.844   555.144
467.717   590.453
516.717   643.431
560.754   689.375
604.636   734.412
676.647   807.199
781.182   909.779
869.559   998.787
4096   4248.22
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
33
29.9119   20.1249
30.5861   23.2854
33.5632   32.4339
37.1583   42.3589
39.1806   47.2935
40.9781   52.3392
50.5275   73.2978
58.1109   89.2659
68.8961   109.227
75.6056   121.449
93.4442   150.757
103.274   166.558
125.463   199.826
140.331   221.564
163.797   255.183
188.172   287.661
210.293   315.751
238.731   351.843
266.288   386.162
292.128   418.117
330.631   464.242
359.997   499.386
393.142   538.729
426.686   577.266
457.745   611.672
490.122   649.573
528.97   692.58
590.915   759.338
657.142   829.141
724.549   897.335
813.95   986.583
890.244   1063.08
4096   4277.48
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
27
54.6541   86.5274
61.5658   101.877
69.0534   117.511
76.2534   132.009
84.605   147.927
93.2441   163.845
103.612   182.322
128.206   224.792
143.758   248.1
164.376   280.676
182.924   308.363
205.962   340.2
229.578   372.037
250.888   401.6
273.351   433.437
343.044   524.4
381.634   576.135
425.083   629.502
459.85   670.882
513.467   733.907
573.069   800.805
630.062   868.48
679.607   926.821
728.831   985.358
802.264   1068.08
936.411   1209.76
4240.33   4699.34
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
24
69.7826   124.718
92.3783   172.285
104.371   194.917
117.121   218.77
128.308   239.832
143.353   263.072
179.998   323.352
217.031   377.823
245.962   419.947
277.979   464.248
314.241   515.088
350.887   564.474
385.99   610.954
416.67   651.131
453.092   700.139
537.877   803.038
590.438   865.877
653.702   941.406
721.979   1021.3
776.371   1086.66
850.686   1168.03
941.882   1268.59
1116.09   1458.41
4240.33   4894.91
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
14
204.136   392.479
255.009   474.941
281.094   517.031
351.023   626.98
386.911   680.235
460.17   785.889
514.004   861.914
553.963   919.462
609.647   998.485
689.737   1106.62
778.419   1225.48
882.042   1364.28
2365.49   3484.94
4240.33   6165.12
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
27
46.4527   73.4813
53.1303   92.0875
56.3835   101.833
60.2359   111.976
73.8428   144.298
81.7188   163.788
88.9101   180.297
95.8895   195.658
114.981   234.839
131.406   267.401
147.502   299.024
163.995   330.55
183.772   365.356
200.978   397.574
225.977   441.528
254.655   488.664
291.297   551.909
323.657   604.614
359.527   660.502
400.021   721.957
443.682   783.807
493.079   858.394
547.869   940.131
605.229   1019.09
682.763   1127.57
2380.09   3537.17
4240.33   6178.07
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
263.737   520.141
334.407   635.673
371.405   693.225
413.029   756.789
455.949   819.92
497.572   883.491
538.087   945.333
585.63   1018.78
629.66   1083.2
685.159   1165.66
2379.54   3566.07
4240.33   6202.24
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
176.943   378.639
196.529   418.657
223.236   470.854
251.723   525.371
281.991   582.209
314.633   644.267
350.539   705.453
379.324   755.042
410.957   810.024
504.432   970.099
571.201   1077.97
645.429   1205.2
706.737   1303.46
815.153   1477.71
2439.04   4020.81
4240.33   6850.42
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
14
221.12   494.653
247.123   547.021
270.205   591.996
308.943   667.773
343.437   729.384
380.846   798.391
428.871   885.256
472.381   964.068
525.937   1061.6
600.792   1193.36
700.295   1361.91
813.134   1554.93
2439.24   4084.05
4240.33   6903.46
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
13
273.405   629.931
297.139   679.713
313.927   713.087
337.951   766.549
370.252   828.662
411.933   910.973
457.954   1002.62
508.317   1099.36
556.944   1195.24
624.062   1320.4
696.314   1454.81
781.605   1613.56
4096   7782.58
+KVIDCutLine
OK:IMF_line
below
13
244.344   572.399
266.921   624.161
292.102   681.015
322.493   746.351
365.911   836.301
409.328   927.095
456.218   1026.38
513.528   1146.88
563.138   1245.7
621.028   1365.63
777.258   1665.41
2379.69   4898.34
4096   8361.02
+KVIDCutLine
OK:gamma_line
above
19
28.1779   15.7623
33.2926   20.3897
37.842   25.5302
46.6477   34.4167
80.3195   65.9412
97.3307   81.8039
112.035   95.5417
128.09   110.725
151.391   132.596
181.167   161.706
226.675   204.378
242.349   216.713
260.262   232.131
281.16   250.633
302.059   269.134
338.631   306.137
364.754   330.806
2353.1   2187.13
4239.94   3947.86
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0717
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=35000-44103
<PARAMETER> IDTelescopes=CSI_R_L_0717
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
30.1617   20.5141
41.4016   34.5812
52.1442   47.7725
60.7927   58.039
65.3571   63.1722
69.6813   68.3055
74.2458   73.1684
84.4557   84.5159
120.798   122.819
142.686   145.773
175.518   180.713
191.392   197.755
221.989   230.535
246.906   257.712
278.687   291.916
303.121   317.57
324.992   341.087
357.472   374.928
378.146   394.881
401.042   418.753
439.139   457.77
472.77   491.797
4177.98   4240.62
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
41.1356   37.0207
53.0747   54.0196
67.8101   72.6905
86.164   94.3507
116.322   128.242
142.889   157.323
167.463   184.046
185.152   203.156
210.924   230.445
239.048   260.539
275.385   299.56
297.257   323.324
320.628   347.578
347.954   376.965
370.414   401.417
401.187   433.035
442.139   475.985
476.712   514.25
525.2   564.475
4096   4263.23
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
48.4435   51.0454
63.6541   71.9654
71.0818   81.5731
78.1558   90.0931
85.9372   99.882
103.888   121.454
151.34   175.398
184.239   212.38
209.705   239.763
228.098   259.751
245.931   279.847
274.259   309.667
300.538   338.036
320.14   359.199
348.317   389.505
370.741   413.594
395.529   440.058
420.136   466.98
445.691   495.303
480.276   533.595
518.566   573.841
566.428   622.918
615.133   673.133
4177.98   4346.39
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
107.59   165.233
119.677   183.835
126.1   193.861
142.569   218.133
155.851   237.706
171.517   258.779
186.801   279.852
227.841   334.783
250.768   364.988
275.222   394.489
299.678   426.1
326.85   458.602
355.466   492.83
392.468   538.059
428.838   581.353
465.469   623.548
504.403   669.05
544.756   714.13
606.701   785.603
660.546   846.147
4096   4709.01
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
25
30.0551   22.4781
33.8535   33.0584
43.4147   54.4903
55.0716   78.9065
68.8241   106.307
82.9695   132.35
100.258   161.922
119.905   192.848
147.671   237.34
179.892   284.273
214.208   332.833
252.846   385.735
286.637   431.854
327.764   484.756
375.963   545.254
407.004   583.506
444.987   628.812
470.408   659.254
500.259   695.278
530.515   730.545
571.51   778.835
614.939   831.27
672.538   897.5
753.499   989.554
4096   4790.04
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
22
89.0001   152.692
107.004   185.045
114.944   199.157
123.107   212.731
142.579   244.634
155.995   265.633
169.41   288.353
199.595   336.203
240.588   398.857
265.183   434.313
287.542   464.607
308.56   494.35
335.391   532.905
367.439   576.28
405.45   625.164
445.697   678.175
482.217   722.927
531.408   786.27
576.872   843.418
627.505   905.667
728.021   1025.38
4096   5036.52
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
21
123.316   222.062
143.661   257.743
156.644   280.13
171.586   306.055
205.143   361.434
222.289   389.124
243.109   420.35
264.42   453.932
286.463   488.103
323.939   543.483
375.325   617
421.141   679
460.864   733.192
507.893   795.645
561.535   865.162
593.623   905.811
643.836   971.213
704.092   1046.63
772.434   1129.11
828.239   1197.6
4096   5208.28
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
16
241.279   449.252
257.255   476.346
277.851   513.249
325.202   588.924
352.341   633.3
374.284   669.734
399.883   709.439
426.831   750.549
454.548   793.993
482.264   834.168
504.208   869.666
532.696   910.774
561.953   954.218
604.49   1014.01
668.78   1106.23
4096   6022.58
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
31
45.9293   67.7589
53.3669   85.3708
60.753   102.613
63.5741   110.333
72.3056   130.455
79.7943   147.697
96.8601   185.278
108.601   208.634
118.804   230.122
127.464   246.471
136.318   264.689
151.333   294.585
169.618   329.154
209.847   404.36
230.25   439.394
247.765   472.094
285.685   537.025
308.204   576.73
333.804   618.772
360.943   664.551
395.205   719.204
424.462   766.849
455.066   814.963
482.784   857.474
