190.549   328.238
214.63   365.326
239.25   402.016
256.903   428.834
282.69   465.691
308.534   503.131
334.82   539.233
358.796   571.353
385.416   607.243
418.561   651.111
441.004   680.636
461.503   707.565
488.32   741.355
547.302   816.752
575.998   853.16
707.061   1016.28
786.949   1114.7
867.723   1210.49
895.347   1240.51
922.973   1274.72
976.721   1338.41
1003.15   1367.89
1029.27   1401.04
1057.79   1436.3
1087.52   1468.94
5084.76   6184.54
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
189.929   351.25
241.091   436.922
338.986   587.417
401.566   679.342
465.87   768.721
581.788   929.193
667.406   1042.44
796.629   1207.88
881.506   1316.02
967.613   1421.87
1048.17   1518.14
5034.18   6223.57
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
184.593   355.948
221.362   424.244
265.369   497.305
319.529   586.744
402.323   718.036
489.003   844.411
574.688   968.737
619.056   1029.57
664.448   1093.67
713.267   1161.78
778.894   1249.02
825.546   1309.76
873.97   1372.91
948.771   1469.87
1025.93   1566.83
1076.72   1634.11
1127.7   1698.64
5057.72   6592.89
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
306.292   606.629
335.841   658.711
374.41   725.967
415.42   797.285
455.089   863.429
494.91   929.307
540.302   1002.43
587.41   1076.07
701.246   1249.41
892.073   1538.01
920.884   1582.61
951.564   1626.56
5036.74   7727.62
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
19
302.006   611.407
338.506   679.752
370.741   738.291
405.592   801.836
437.527   856.043
485.928   937.966
530.914   1014.83
559.694   1062.51
587.242   1107.3
616.568   1152.72
659.944   1220.93
686.928   1266.71
744.966   1355.52
802.882   1445.18
832.453   1489.51
890.861   1578.3
919.694   1622.76
950.253   1666.73
5035.55   7767.46
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
7
518.392   1017.15
632.109   1212.25
717.508   1351.31
815.72   1509.09
916.37   1667.48
941.136   1703.4
4985.96   7792.38
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
9
371.446   776.544
466.803   956.256
539.397   1091.19
618.61   1236.07
717.23   1416.14
817.63   1582.35
964.177   1828.84
1081.14   2028.67
4743.77   8248.54
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
8
526.858   1110.21
616.289   1281.55
707.633   1450.92
766.155   1549.86
805.893   1623.28
980.74   1925.22
1107.91   2141.62
4863.88   8520.63
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
4
727.893   1511.18
888.049   1797.97
1000.87   2003.87
4838.78   8521.94
+KVIDCutLine
OK:IMF_line
below
5
723.417   1549.19
758.59   1623.51
934.469   1997.88
1008.26   2147.05
4840.22   9763.27
+KVIDCutLine
OK:gamma_line
above
22
25.244   21.631
32.3928   24.1611
35.3195   27.5216
39.4713   32.5028
43.2652   36.992
53.1723   48.7487
66.8403   64.0502
78.5577   77.2989
96.6659   96.7703
131.062   132.645
167.477   170.747
209.198   213.85
246.224   252.624
293.914   302.25
420.108   436.802
580.237   605.843
600.944   627.084
654.377   684.117
672.466   703.011
689.721   722.258
725.184   759.576
4864.39   5242.01
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0616
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_0616
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
43
40.9889   38.3794
47.4315   47.2143
64.2089   67.7561
77.5984   83.2841
91.6563   98.228
107.748   115.371
131.051   139.047
158.342   166.571
175.374   183.883
191.62   199.323
207.607   214.431
219.692   226.82
232.833   238.904
244.934   250.893
289.114   292.367
322.838   323.394
362.168   359.55
398.587   394.147
451.889   444.319
504.078   492.468
529.239   515.665
566.384   549.073
591.91   572.124
618.476   595.175
644.381   619.621
753.39   717.681
785.252   745.473
801.702   758.58
832.051   786.65
862.777   813.699
892.936   840.931
923.001   867.328
983.699   922.262
1015.46   949.216
1047.32   975.334
1110.58   1030.73
1131.18   1047.57
1151.23   1066.23
1172.4   1083.62
1192.74   1101.93
1235.09   1137.53
3873.24   3226.83
4096   3403.25
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
42
56.5457   66.212
66.052   78.5512
81.9672   99.3356
99.1146   119.297
116.182   139.592
131.581   156.717
152.437   180.131
176.63   205.173
190.193   218.777
214.442   244.329
237.651   267.091
265.733   295.619
294.282   322.951
313.097   342.185
351.475   378.81
410.446   433.934
430.384   451.971
469.417   488.598
489.449   507.003
528.294   543.629
547.298   562.034
567.235   580.348
606.174   617.249
626.487   635.655
685.837   690.051
746.829   745.605
777.754   773.142
824.089   813.909
854.51   840.78
884.369   867.654
914.136   893.88
975.221   946.701
1005.77   972.749
1037.84   1000.39
1101.96   1054.61
1121.93   1071.1
1142.2   1089.17
1162.77   1107.24
1182.03   1125.98
1223.13   1161.31
3835.09   3229.88
4096   3436.51
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
42
69.2636   88.815
78.643   102.056
93.926   123.238
106.691   139.578
126.868   164.291
147.642   188.217
166.064   209.259
181.492   225.879
211.597   258.619
241.795   290.066
257.505   306.989
273.403   323.638
312.703   363.708
385.82   436.471
402.19   451.915
434.55   483.545
467.382   514.159
498.803   543.847
528.906   571.408
543.863   585.651
573.591   613.489
620.439   658.345
658.257   693.952
697.202   730.392
757.223   786.253
797.391   823.524
837.465   860.058
878.424   896.251
920.251   933.122
961.266   970.115
1004.35   1006.55
1064.01   1060.32
1105.66   1097.74
1125.7   1115.23
1146.31   1132.71
1167.59   1150.86
1187.97   1169.04
1230.21   1204.83
1384.89   1335.89
1513.63   1434.56
3854.12   3283.66
4096   3474.76
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
31
155.261   275.727
170.785   301.944
198.32   342.738
226.487   383.76
255.343   425.165
284.931   466.39
315.156   507.614
345.931   548.657
377.343   588.888
404.311   623.313
439.987   667.358
471.858   705.78
519.708   764.09
568.653   821.407
600.614   859.195
631.571   895.446
662.345   928.986
693.919   964.606
749.28   1026.77
785.806   1066.12
846.167   1132.39
907.074   1196.23
1045.34   1338.58
1164.31   1461.74
1214.18   1513.09
1265.99   1562.14
1317.21   1614.99
1375.32   1671.11
1460.21   1755.57
3742.11   4227.65
4096   4611.03
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
41
37.9251   44.4286
44.3576   62.4313
50.4471   79.9869
60.0394   103.213
72.8633   133.616
86.8993   164.108
99.442   189.835
114.113   219.356
128.008   245.113
148.001   281.47
170.657   320.291
184.157   342.545
208.776   382.163
231.067   417.32
254.808   453.783
277.841   488.915
308.15   531.204
346.603   586.666
379.74   632.644
403.355   663.902
440.803   712.697
486.923   772.373
537.884   836.542
581.907   890.673
614.901   929.599
650.737   974.157
698.401   1030.4
729.916   1065.54
796.335   1141.96
861.154   1217.8
989.109   1353.36
1035.81   1402.7
1083.05   1452.04
1130.86   1503.31
1181.07   1555.55
1231.56   1607.31
1327.43   1703.16
1420.08   1798.96
1530.28   1911.97
3797.02   4348.2
4096   4669.54
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
28
172.262   349.31
193.523   386.912
214.238   424.96
258.852   499.89
304.101   573.742
373.517   679.974
420.129   749.148
467.377   816.881
515.623   884.615
614.571   1017.3
665.182   1082.77
715.427   1149.08
766.58   1215.45
814.465   1271.4
860.257   1330.14
908.686   1387.62
956.478   1445.38
1005.18   1502.94
1053.88   1559.79
1151.37   1671.16
1202.07   1724.94
1249.51   1780.88
1299.66   1833.79
1347.73   1888.93
1393.51   1937.96
1441.22   1986.08
3723.55   4440.87
4096   4841.46
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
28
147.564   320.528
179.424   383.186
201.543   427.024
232.374   486.303
265.665   545.538
299.711   603.873
346.68   680.507
394.759   758.185
443.405   832.664
491.84   907.427
543.233   981.111
593.155   1055.08
645.649   1126.77
698.409   1200.07
818.411   1361.51
877.895   1440.37
939.964   1520.16
1002.55   1599.02
1064.62   1676.96
1128.75   1753.96
1191.35   1832.83
1264.78   1920.95
1338.25   2008.18
1411.17   2096.32
1559.12   2268.89
1634.11   2353.3
3722.25   4619.9
4096   5025.59
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
22
226.506   504.388
252.433   560.832
295.352   643.126
346.665   740.418
389.601   819.209
436.718   903.115
467.517   956.548
498.65   1009.98
592.72   1166.07
656.325   1269.33
699.176   1337.17
743.365   1404.42
831.074   1538.3
874.928   1604.94
919.788   1670.98
962.974   1737.01
1008.84   1802.45
1173.87   2040.2
1298.75   2207.7
1422.61   2378.2
3742.21   5759.42
4096   6275.13
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
25
222.682   513.452
248.784   570.599
279.85   632.784
309.039   691.088
343.18   759.721
392.426   850.404
444.933   947.31
509.107   1061.06
547.642   1128.71
586.174   1194.03
612.298   1237.84
638.858   1283.59
707.216   1396.23
776.88   1508.07
811.277   1563.6
863.091   1644.17
930.578   1750.15
1000.9   1855.37
1123.02   2035.26
1210.33   2165.1
1302.63   2297.68
1365.11   2386.47
1429.78   2476.4
3778.34   5899.63
4096   6362.65
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
434.087   960.499
485.551   1053.07
553.297   1177.52
635.901   1315.84
727.92   1468.37
820.417   1615.37
909.021   1753.45
1053.91   1980.13
1182.18   2180.65
1300.69   2369.55
3871.82   6177.64
4096   6509.67
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
12
274.259   651.912
329.393   774.999
406.097   929.873
483.726   1086.92
568.286   1250.45
667.865   1438.65
873.784   1811
992.607   2023.86
1116.1   2232.71
1235.58   2444.6
3594.47   6569.38
4096   7446.36
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
11
399.076   955.613
459.419   1083.59
509.452   1190.56
558.853   1289.45
662.031   1499.26
773.341   1715.7
868.971   1900.15
1006.13   2154.06
1206.16   2501.98
3649.57   6758.56
4096   7536.27
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
725.001   1706.65
893.703   2067.95
1023.42   2325.82
1172.72   2603.3
1363.42   2980.42
4095   8382.48
+KVIDCutLine
OK:IMF_line
below
7
721.447   1727.69
817.391   1941.61
952.664   2234.02
1164.33   2680.29
1317.77   2988.71
3544.15   7282.14
4096   8346.35
+KVIDCutLine
OK:gamma_line
above
35
26.1503   17.2892
31.2555   21.2831
35.7145   26.9483
44.9123   37.2334
54.8981   48.1923
70.4248   64.6998
89.768   84.7279
109.512   105.309
142.338   137.598
182.909   178.183
240.42   232.889
312.163   299.524
352.819   337.295
403.757   385.577
467.551   445.87
547.906   519.614
616.619   579.531
701.4   653.754
730.973   679.549
746.242   691.8
774.411   717.854
802.93   742.959
830.923   768.15
858.828   792.738
915.166   843.725
944.651   868.744
974.223   892.9
1032.93   944.318
1052.06   960.02
1070.66   977.274
1090.32   993.408
1109.19   1010.49
1148.5   1043.45
3597.15   2982.67
4096   3377.74
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0617
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_0617
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
53.4442   52.5161
73.0333   73.3627
99.9913   101.692
122.325   123.225
149.626   150.8
177.465   177.837
205.269   204.831
240.874   239.142
278.714   275.435
317.735   312.487
352.853   346.7
384.755   378.038
417.963   409.308
470.316   463.662
522.396   515.637
567.714   559.622
614.357   606.864
763.897   748.962
806.914   790.471
872.074   854.746
937.068   923.912
1044.74   1033.76
5757.24   5787.28
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
57.1878   63.1913
72.3368   81.7471
92.1875   104.692
114.8   130.193
136.867   153.332
162.594   180.732
195.25   213.52
231.322   249.229
259.877   278.528
292.093   309.982
329.878   345.958
364.016   379.324
401.136   414.561
454.75   466.628
512.83   523.032
572.753   582.867
632.973   643.439
716.811   727.322
773.649   784.193
814.888   828.07
885.316   897.294
975.244   984.795
5672.28   5717.66
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
21
79.6163   97.2984
98.8343   120.504
114.627   139.372
136.516   164.468
163.361   194.499
190.873   223.026
219.358   253.595
245.759   280.909
277.083   312.728
318.924   354.277
364.725   399.74
415.804   449.448
467.859   499.617
530.07   560.302
638.537   668.565
700.307   729.533
782.02   814.809
845.468   877.464
910.034   941.268
1013.15   1049.99
5588.3   5653.54
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
22
180.765   298.075
214.426   346.13
241.984   382.744
271.019   420.851
300.211   458.346
329.698   494.901
371.543   548.183
405.36   588.743
437.193   626.168
453.616   645.274
502.138   702.6
534.984   740.815
613.469   828.779
669.783   891.679
717.873   943.528
751.838   980.913
785.058   1018.3
1063.88   1312.4
1143.36   1397.14
1236.31   1492.69
1390.84   1658
5397.64   5843.53
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
29
48.3849   67.8287
56.5077   88.3679
65.3611   109.738
78.6804   137.707
92.7026   166.408
107.694   194.546
131.096   236.023
150.397   268.367
175.138   307.891
200.013   346.646
235.917   398.664
277.915   458.497
315.728   510.004
372.918   584.009
426.804   652.809
483.34   723.654
527.168   776.581
592.291   853.809
640.993   909.032
703.5   983.173
767.01   1054.29
830.128   1123.8
893.761   1193.1
956.868   1263.04
1051.16   1365.17
1142.66   1463.49
1235.62   1558.72
1391.34   1720.66
5398.07   5906.04
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
23
136.212   266.372
157.453   303.456
183.186   349.818
205.605   386.598
256.544   467.217
282.99   507.854
336.513   586.14
392.66   665.816
449.764   745.021
495.881   808.82
534.188   858.318
563.819   895.055
591.952   932.623
631.337   981.049
747.615   1127.14
827.886   1223.17
870.272   1270.77
910.407   1320.03
1036.81   1463.62
1122.71   1560.48
1241.98   1690.71
1397.28   1856.02
5423.92   6062.28
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
24
149.968   305.956
166.148   336.82
186.601   374.952
207.992   413.615
240.96   471.126
281.031   535.109
337.37   626.548
378.283   687.926
417.054   745.073
474.056   826.142
526.349   898.128
573.275   964.463
607.901   1010.11
666.593   1088.11
719.34   1154.62
787.549   1244.15
880.572   1360.87
977.034   1476.55
1063.67   1581.73
1127.11   1656.82
1225.54   1769.79
1294.92   1850.59
1444.4   2005.41
5290.44   6336.24
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
15
303.365   628.219
408.684   806.677
510.459   975.434
577.574   1083.13
611.524   1136.12
718.833   1295.07
790.243   1401.9
826.925   1455.76
863.605   1507.87
972.475   1662.48
1046.22   1765.83
1084.08   1816.21
1118.81   1867.45
1192.95   1974.29
5644.55   7924.83
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
14
299.502   638.763
359.742   748.682
417.113   849.388
524.907   1030.21
572.721   1109.84
653.429   1239.05
722.527   1344.93
775.18   1425
827.833   1505.08
898.286   1609.5
968.516   1710.31
1037.9   1809.39
1192.53   2030.72
5643.97   7981.51
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
441.47   917.664
494.085   1008.43
539.233   1085.84
598.965   1182.08
663.559   1290.19
735.237   1403.73
806.22   1517.55
901.097   1661.23
974.721   1767.94
1080.99   1927.64
1224.46   2138.41
5672.99   8085
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
9
560.228   1141.67
602.384   1214.53
661.82   1315.16
734.385   1433.82
808.333   1556.66
892.233   1688.79
1075.79   1965.82
1218.55   2175.54
5644.94   8092.68
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
259.743   598.774
315.213   707.882
373.988   827.655
460.042   992.672
519.801   1105.24
612.8   1276.6
673.382   1382.02
792.912   1590.32
852.609   1693.89
915.333   1797.21
989.609   1923.6
1125.24   2140.58
1182.99   2237.26
5617.75   9430.8
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
14
288.631   688.013
338.772   793.697
392.96   902.898
468.554   1054.19
529.345   1170.74
575.121   1259.75
625.89   1358.53
725.785   1540.53
780.008   1638.49
847.944   1761.2
946.937   1932.29
1051.75   2110.29
1181.41   2327.18
5613.98   9517.3
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
8
588.518   1308.58
637.716   1400.96
691.526   1507.03
755.271   1628.18
1020.91   2098.85
1141.89   2301.34
1277.53   2530.24
5557.84   9483.01
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
556.652   1298.43
644.981   1475.21
723.363   1632.43
814.053   1819.69
848.098   1882.71
927.93   2042.37
1029.13   2231.38
5453.49   10709.7
+KVIDCutLine
OK:IMF_line
below
7
556.512   1320.91
640.343   1497.06
729.045   1677.93
918.375   2059.17
998.661   2220.41
1114.47   2447.08
5346.5   10559.8
+KVIDCutLine
OK:gamma_line
above
23
25.9287   17.0381
33.5501   25.0399
42.1877   34.9171
70.7846   65.0843
100.166   93.8637
133.106   125.334
168.576   158.57
213.62   201.711
269.957   255.109
324.73   307.511
373.717   355.696
433.204   415.773
587.914   566.851
691.659   666.06
710.586   685.064
730.401   703.443
749.327   722.447
789.086   761.332
808.393   781.336
849.041   819.97
896.04   872.482
944.309   918.742
5188.8   5203.71
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0618
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_0618
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
42.5645   40.5594
53.8907   54.4438
70.1263   73.4105
90.6995   95.8949
121.632   128.47
148.304   154.429
173.182   179.577
209.456   215.645
247.51   253.577
283.785   290.083
324.784   330.451
365.958   370.483
418.518   422.021
469.807   471.849
502.472   502.919
541.366   539.755
579.293   573.944
617.541   610.762
713.435   700.171
809.144   784.168
864.446   835.698
921.291   891.26
1026.38   986.313
4988.3   4770.05
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
54.4654   61.7344
69.3434   81.509
83.6927   99.1639
101.415   120.366
121.401   142.416
146.208   169.687
168.571   192.791
193.352   218.827
230.008   256.648
270.435   297.655
314.269   341.075
354.106   381.69
400.766   428.392
438.138   465.404
469.754   495.066
506.046   531.083
563.08   586.488
608.879   630.884
688.989   705.114
757.558   771.769
850.112   856.023
958.399   953.935
1034.18   1017.75
4842.01   4657.29
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
77.4413   98.8689
105.745   134.585
124.04   157.458
147.73   184.962
174.546   213.937
204.386   247.062
241.472   286.595
280.174   325.697
320.643   366.648
343.825   390.133
377.494   425.011
421.831   470.244
465.193   514.44
506.856   556.431
571.09   617.661
617.743   664.259
667.328   713.503
739.173   782.166
891.672   926.66
996.626   1025.42
1289.54   1284.16
4866.06   4706.14
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
23
156.945   268.649
176.439   300.088
197.328   331.294
222.415   369.317
257.525   417.068
285.408   454.682
311.517   486.745
345.659   532.13
380.913   575.815
426.487   631.98
471.329   687.864
514.088   737.514
590.293   825.666
642.078   884.529
683.793   931.95
711.062   964.427
857.158   1124.2
957.355   1234.29
1036.97   1325.73
1124.79   1412.59
1198.97   1490.5
1303.28   1602.99
4744.11   5132.5
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
25
45.4403   63.4192
60.0912   101.526
74.6798   133.272
90.7413   165.822
110.187   204.094
129.121   238.031
155.168   284.408
