723.727   1686.03
894.456   2036.7
956.6   2160.39
1046.54   2349.7
1200.07   2655.85
4585.74   9365.47
+KVIDCutLine
OK:gamma_line
above
16
31.6846   22.6458
43.4532   36.3958
65.8215   59.6875
95.7222   91.381
115.614   111.039
134.042   129.104
166.199   160.25
199.834   193.542
266.698   259.59
354.714   347.654
423.758   414.844
587.395   568.675
672.22   646.672
779.283   743.668
927.953   881.609
4700.82   4439.25
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0619
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_0619
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
28
49.2007   48.3504
57.5216   59.4013
69.1453   73.9837
90.6816   98.8423
114.992   126.119
140.666   154.347
173.879   190.029
200.115   217.348
230.213   248.836
263.902   284.04
308.034   330.475
362.119   387.599
412.112   441.188
457.709   487.069
486.25   519.249
516.09   552.48
559.332   597.088
590.25   629
633.008   675.978
687.627   733.077
746.309   794.769
798.298   846.827
816.476   864.809
899.933   952.765
927.368   983.056
955.463   1012.05
982.235   1042.02
6742.18   7185.56
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
64.1908   74.895
79.8162   95.9714
96.1638   117.07
122.892   149.265
144.413   174.512
165.12   198.094
182.263   218.214
212.809   251.572
242.175   283.333
272.501   316.352
314.121   360.689
352.776   401.817
394.924   446.612
467.18   522.848
545.07   607.881
587.95   652.92
633.493   700.976
708.881   782.917
744.009   821.276
813.558   892.673
895.057   980.867
954.92   1044.04
1010.04   1105.52
6742.18   7211.65
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
99.1164   129.068
114.609   149.568
136.379   176.628
168.502   215.762
192.374   244.03
222.656   279.017
257.926   318.697
298.323   363.277
311.015   377.13
350.17   419.396
377.512   449.536
403.7   477.529
483.498   564.165
509.766   591.855
537.358   621.004
565.114   651.609
620.849   711.639
649.232   742.693
677.756   774.051
731.674   832.717
760.423   862.542
806.569   908.971
849.832   956.904
900.9   1012.06
953.015   1068.52
999.212   1117.17
6740.16   7238.15
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
232.114   382.211
263.916   428
297.54   475.994
329.317   520.738
369.667   575.874
410.189   630.275
480.421   719.804
536.887   790.289
593.278   859.14
634.188   911.016
667.87   949.055
696.706   984.162
725.535   1017.69
753.238   1051.85
801.346   1109.16
861.927   1181.57
903.546   1228.47
943.237   1277.12
1015.31   1361.18
1120.11   1486.64
1189.6   1567.88
1260.67   1647.67
1294.21   1688.76
1330.17   1727.16
1398.18   1804.92
6608.84   7835.78
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
30
42.4   47.6751
49.0024   63.9372
57.0302   83.0028
72.9642   118.006
92.5219   158.886
110.339   193.643
133.37   236.276
154.519   274.001
176.776   311.956
199.055   348.285
233.058   403.544
260.946   445.877
294.948   496.87
323.485   540.24
369.252   606.302
411.068   664.609
460.322   731.606
520.727   812.695
557.479   860.311
624.832   946.087
684.493   1022.93
771.687   1129.83
945.184   1342.38
1052.72   1472.58
1137.47   1572.79
1219.97   1668.2
1297.67   1762.1
1355.58   1829.39
1497.93   1996.21
6609.09   7896.76
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
22
256.187   468.336
307.795   553.241
363.056   639.503
395.849   690.976
436.656   751.115
474.633   806.339
511.878   862.935
549.747   918.438
629.907   1027.23
668.727   1082.28
708.046   1136.68
771.413   1219.08
833.769   1301.99
961.513   1466.46
1024.04   1548.52
1089.75   1629.6
1152.96   1712.83
1219.67   1793.07
1286.41   1872.34
1348.59   1954.25
1413.81   2032.52
6908.89   8360.74
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
27
246.888   474.121
303.998   573.656
344.222   642.869
387.953   712.854
423.064   770.985
465.946   837.784
505.092   896.392
536.029   947.236
592.186   1027.66
642.81   1102.05
681.513   1158.92
748.438   1252.48
828.764   1364.78
882.624   1436.17
958.173   1537.55
1040.34   1647.13
1148.37   1786.96
1201.22   1856.87
1256.65   1925.76
1310.81   1996.19
1365.96   2065.06
1419.84   2136
1476.56   2203.84
1530.19   2273.23
1837.15   2645.34
1993.59   2829.33
6909.4   8692.76
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
14
336.267   668.522
375.869   742.271
429.448   837.402
495.647   949.597
554.527   1051.13
626.35   1171.56
728.986   1333.89
834.645   1504.59
951.276   1685.41
1089.16   1893.26
1246.23   2117.76
1413.66   2359.91
1531.33   2534.5
7117.26   10665.9
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
12
329.027   669.966
368.451   745.323
427.377   853.314
549.315   1069.1
615.983   1183.76
681.328   1294.47
766.065   1432.06
861.963   1585.51
975.413   1763.83
1097.46   1952.12
1508.81   2561.68
7011.5   10563.3
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
6
891.722   1657.3
976.633   1789.19
1121.9   2016.12
1204.63   2141.9
1432.32   2481.27
6416.45   9772.69
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
8
477.543   989.447
562.89   1147.78
668.584   1335.69
784.903   1546.95
862.878   1685.28
1002.44   1928.49
1135.88   2157.47
6474.31   11557.4
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
5
651.566   1356.6
748.968   1540.92
851.998   1738.73
1118.81   2219.54
6675.13   12004.2
+KVIDCutLine
OK:IMF_line
below
6
624.117   1335.54
895.268   1870.07
1115.63   2262.46
1285.52   2577.83
1604.28   3151.11
6136.77   11218.6
+KVIDCutLine
OK:gamma_line
above
21
25.1779   19.1883
34.4431   25.0241
54.1565   47.5919
77.6125   73.8599
104.157   103.627
126.761   128.447
159.452   162.513
188.224   191.85
219.239   224.264
259.997   267.301
304.533   314.02
341.82   354.134
401.276   417.01
508.63   528.275
591.593   614.413
770.553   807.057
821.524   860.968
846.484   888.665
872.045   915.176
1189.08   1243.02
4095   4248.02
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0620
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_0620
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
47.1826   44.7836
58.3963   59.3975
69.3157   72.8775
88.7132   95.4031
104.266   112.744
119.462   129.162
142.435   153.858
167.938   181.242
202.517   217.247
243.94   261.867
282.938   302.315
313.174   335.313
350.319   374.656
395.155   422.531
442.655   473.245
467.971   499.105
522.071   556.704
554.113   588.654
620.628   660.635
695.766   742.132
738.53   787.923
771.905   821.321
831.532   885.573
900.286   959.968
959.118   1019.01
1067.62   1133.47
4701.22   5073.54
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
63.8738   72.9092
79.387   93.7411
100.206   119.192
120.656   143.99
140.866   166.881
159.627   188.353
183.285   214.504
219.582   254.5
243.779   280.563
286.773   326.995
323.463   366.481
351.456   397.335
391.226   438.331
425.892   474.155
470.821   523.902
538.644   596.035
588.853   649.583
648.646   712.696
685.496   751.584
752.611   823.11
804.576   878.081
854.865   932.099
920.371   997.8
1030.84   1112.22
4701.22   5097.48
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
23
90.5011   114.618
103.493   132.245
117.849   150.701
130.681   167.2
155.188   196.084
183.205   228.906
214.93   265.011
246.637   299.834
287.575   344.795
323.142   383.678
351.969   415.519
387.136   452.949
431.284   501.61
473.013   547.102
522.743   600.563
610.718   694.463
698.729   789.109
753.295   846.143
789.785   886.447
847.852   945.808
938.674   1043.32
1028.19   1138.48
4701.22   5121.89
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
22
220.958   354.162
247.503   393.241
279.029   436.971
311.438   481.013
337.961   517.304
359.085   544.015
391.064   586.376
429.257   634.827
468.798   686.091
508.257   732.667
559.941   795.238
593.442   837.313
627.544   877.542
662.86   919.074
715.441   983.172
783.717   1065.04
861.634   1155.84
913.766   1217.88
974.195   1288.07
1033.61   1359.15
1114.34   1448.53
4585.32   5313.7
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
26
39.7273   41.773
50.1418   65.9862
59.8379   88.4268
75.3886   120.583
95.1874   159.553
117.054   200.597
147.905   254.563
178.07   305.01
211.54   356.677
243.709   405.829
277.002   455.423
309.407   503.049
345.269   553.092
404.038   633.413
456.955   703.639
512.712   776.211
574.82   855.261
634.039   930.559
669   973.263
721.269   1036.37
791.452   1121.72
861.634   1207.29
913.766   1269.32
973.755   1339.53
1033.61   1410.6
4585.32   5365.04
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
19
198.03   359.481
227.539   408.332
259.332   461.348
285.958   504.373
347.77   597.949
409.581   690.771
441.358   736.049
480.534   791.893
560.192   902.071
600.675   956.405
641.592   1009.99
680.769   1063.56
722.557   1116.39
805.264   1224.31
931.062   1382.78
979.816   1443.9
1022.91   1495.22
1102.57   1583.52
4539.65   5410.32
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
26
200.053   376.329
222.822   418.719
247.842   464.466
281.313   519.513
315.506   576.48
350.531   634.02
386.108   687.334
422.047   742.997
464.822   808.526
508.664   874.398
552.18   936.753
598.753   1005.22
685.022   1126.32
744.152   1208.1
823.871   1313.16
870.559   1373.23
917.183   1434.82
964.251   1495.64
1016.65   1562.61
1069.49   1629.58
1173.84   1763.53
1226.67   1830.5
1386.53   2024.49
1438.49   2089.94
1493.1   2154.59
4630.27   6202.28
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
14
354.151   682.112
393.294   749.41
440.704   830.315
493.32   916.34
569.598   1043.32
623.582   1128.91
683.391   1221.76
750.058   1324.69
801.844   1405.1
915.804   1571.62
1079.36   1804.1
1122.47   1867.65
1169.49   1938.13
4700.28   6917.88
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
15
348.422   687.29
387.526   757.125
427.817   829.206
505.44   961.319
541.093   1020.04
606.668   1128.36
651.897   1199.06
684.08   1253.54
767.298   1381.52
800.978   1433.89
834.31   1486.81
884.31   1562.66
1075.35   1843.49
1169.49   1983.43
4700.28   6963.19
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
8
617.299   1166.38
653.505   1230.15
706.378   1315.73
761.551   1400.77
870.976   1573.85
1062.12   1869.55
1169.49   2026.18
4700.28   7005.93
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
6
375.051   759.635
509.078   1010.21
623.643   1216.55
893.115   1699.97
1045.53   1950.13
4427.13   7671.74
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
6
447.306   931.018
532.612   1096.58
670.433   1351.06
883.233   1738.1
1007.46   1962.09
4518.7   7903.31
+KVIDCutLine
OK:IMF_line
below
8
428.604   913.437
499.819   1053.38
637.893   1327.55
867.718   1771.58
1025.08   2087.12
1197.72   2380.12
1603.17   3109.7
4408.47   8365.02
+KVIDCutLine
OK:gamma_line
above
24
29.8225   21.2118
46.6012   39.0436
71.5403   68.1707
90.0987   88.8183
118.338   118.709
153.043   155.722
182.642   186.49
220.006   225.048
293.732   303.149
354.047   366.771
414.636   430.574
605.19   628.641
703.144   731.386
715.769   744.162
733.619   763.54
750.489   781.321
785.099   818.692
802.84   836.899
854.864   891.625
871.625   910.15
908.155   947.92
977.525   1023.75
1052.2   1093.9
4095   3952.53
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0621
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_0621
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
30
38.2911   38.8114
50.0307   53.3171
66.2575   71.9665
86.8067   93.9444
109.474   117.159
137.443   144.683
162.43   170.135
196.766   202.939
226.653   232.103
264.1   267.333
300.133   302.074
328.949   327.509
364.137   358.254
413.748   403.552
449.11   436.309
498.456   480.569
533.427   510.908
565.279   540.722
598.101   568.611
627.431   592.908
662.435   620.737
723.933   674.698
788.155   727.096
879.739   803.477
940.238   857.575
1071.96   961.499
1124.25   1004.99
1208.22   1076.75
3436.22   3116.18
4096   3720.12
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
29
53.5745   64.2678
72.5371   89.0518
92.4491   113.003
117.002   139.747
149.3   174.768
179.64   205.591
205.411   231.196
232.219   258.483
267.784   293.574
301.789   327.341
332.401   356.572
365.747   388.593
417.288   435.951
456.281   471.478
493.711   503.867
534.027   541.929
566.389   572.875
616.453   618.126
656.51   652.53
700.736   690.631
743.789   727.805
805.207   781.261
893.166   854.485
955.908   904.922
1074.37   1001.11
1137.28   1054.35
1235.93   1135.23
3368.66   3097.1
4096   3766.17
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
29
77.5618   102.288
93.5721   123.121
116.567   151.452
145.008   183.504
174.856   216.854
202.25   245.551
222.226   266.031
246.226   290.782
271.726   316.822
312.244   357.438
349.861   394.905
411.036   455.764
447.37   489.874
497.059   534.892
553.151   584.878
605.473   633.323
647.125   672.242
695.829   717.21
748.057   764.977
802.407   811.074
879.445   881.153
959.965   949.27
1018.63   993.32
1074.44   1042.67
1135.67   1096.57
1208.16   1142.21
1374.8   1293.03
3368.66   3138.84
4096   3812.17
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
187.552   319.195
230.257   380.776
273.605   440.664
317.838   498.845
370.696   567.367
414.262   619.22
468.678   683.993
523.374   748.601
564.175   792.405
618.057   856.084
683.444   926.173
759.798   1008.88
833.965   1088.45
904.454   1167.29
971.754   1232.87
1061.85   1318.59
1233.07   1482.56
3287.19   3728.87
4096   4613.35
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
27
40.3694   61.6417
49.8097   84.3269
60.9462   111.015
75.8889   142.841
90.1119   170.682
107.701   204.23
127.426   239.548
149.416   276.914
170.623   313.674
202.75   361.96
241.441   421.601
288.193   488.833
334.294   553.125
388.384   624.918
441.697   692.066
494.765   758.057
564.959   844.058
630.633   920.832
675.721   974.145
734.955   1041.68
812.045   1128.09
899.667   1226.3
990.556   1322.73
1096.01   1432.96
1417.45   1753.78
3159.22   3617.68
4096   4620.15
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
18
147.159   295.357
200.252   388.029
254.882   478.035
310.529   566.395
360.296   642.044
403.385   702.715
449.938   766.051
506.877   844.056
593.439   958.063
651.917   1033.4
753.485   1162.08
881.213   1314.08
968.93   1412.76
1055.88   1514.1
1145.06   1617.83
1211.69   1698.11
3269.96   3894.23
4096   4775.59
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
20
167.087   350.308
198.355   407.44
239.06   482.468
287.829   563.221
334.167   639.538
385.88   719.434
436.379   797.522
487.629   870.36
543.041   950.522
601.067   1027.76
668.594   1121.94
748.866   1228.39
854.342   1362.01
958.304   1489.77
1069.04   1630.14
1177.08   1756.4
1348.85   1952.23
1522.15   2148.51
3270.15   4138.41
4096   5078.55
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
21
268.652   575.269
303.945   640.596
335.117   695.495
380.068   774.453
418.95   843.558
474.835   938.015
526.123   1024.85
574.147   1100.8
620.827   1169.1
694.089   1281.34
739.121   1350.07
775.554   1407.94
817.561   1467.42
859.897   1529.61
902.885   1590.91
989.114   1712.45
1162.81   1949
1300.5   2131.38
1620.11   2563.18
3351.47   5185.24
4096   6312.79
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
20
263.946   581.212
303.873   659.133
335.175   718.846
360.138   763.902
417.887   868.142
463.732   947.304
508.411   1025.52
561.244   1110.39
613.556   1195.48
670.761   1288.98
733.588   1384.57
816.035   1513.98
872.69   1596.33
943.425   1702.03
1039.73   1840.75
1136.88   1981.51
1236.47   2117.22
1596.86   2613.86
3351.06   5240.13
4096   6355.4
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
15
347.802   761.29
383.239   826.339
443.114   936.249
499.629   1033.82
567.448   1150.46
616.047   1230.73
710.722   1385.41
758.988   1463.37
923.342   1719.64
1073.64   1942.27
1223.95   2163.76
1284.43   2249
1580.45   2653.69
3350.76   5302.93
4096   6418.17
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
11
283.873   650.876
350.541   787.136
394.986   873.145
456.669   996.819
525.541   1127.63
611.18   1285.94
698.916   1442.05
787.849   1598.15
1052.55   2042.28
3284.27   5972.35
4096   7401.81
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
10
368.776   855.881
466.101   1058.73
523.565   1170.17
586.669   1299.62
646.576   1414.83
706.17   1524.36
794.436   1685.41
925.131   1913.74
3418.43   6304.24
4096   7497.39
+KVIDCsIRLLine
ID:Z=5 A=11
11	5
9
620.533   1424.5
690.655   1572.77
835.719   1858.28
908.862   2003.88
1002.46   2186.63
1125.93   2422.1
1190.99   2539.25
1326.3   2803.47
4095   8210.11
+KVIDCutLine
OK:IMF_line
below
7
611.348   1423.29
695.219   1609.86
850.59   1926.46
939.56   2116.65
1198.01   2637.18
3067.03   6397.6
4096   8467.86
+KVIDCutLine
OK:gamma_line
above
29
22.476   15.8404
29.1327   22.8371
33.4106   27.7053
47.6218   43.383
65.7693   61.8353
86.1053   82.5633
112.941   110.056
161.311   157.291
192.131   186.486
227.683   220.492
266.89   257.43
331.74   315.733
418.434   394.35
518.124   484.956
547.115   508.999
596.031   546.463
641.541   587.362
689.289   621.949
745.509   668.567
867.19   776.84
897.148   795.337
986.483   870.827
1006.89   888.422
1034.54   910.603
1063.8   926.243
1098.46   953.311
1159.68   1010.83
3159.49   2841.32
4096   3698.54
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0623
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_0623
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
36.7762   30.6605
47.321   42.2641
58.8463   54.1167
78.7556   74.0609
99.0153   91.9691
119.167   109.455
139.92   128.029
161.385   147.145
185.406   168.515
197.891   180.602
207.727   191.026
218.993   202.734
236.783   219.901
249.041   227.818
266.215   242.065
284.958   257.54
310.687   280.526
329.813   299.165
353.624   317.494
381.145   339.704
420.876   378.325
446.469   402.716
502.619   448.448
569.911   504.334
2135.07   1879.84
4096   3603.16
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
54.9482   56.1875
68.5645   71.4801
86.4272   89.8585
104.261   107.382
135.278   135.22
166.915   163.249
190.198   183.798
209.146   201.121
225.359   215.801
243.241   232.073
255.424   243.753
270.219   258.22
281.909   270.52
292.523   282.704
300.576   290.512
314.021   301.22
325.106   310.426
340.186   321.283
359.214   336.361
379.472   353.194
404.791   375.796
431.872   401.086
458.361   424.481
496.015   452.255
540.519   490.084
2122.47   1891.63
4096   3640.1
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
26
79.8059   89.301
98.9754   109.691
113.605   124.212
131.813   141.894
160.923   168.377
181.545   187.462
195.591   199.489
220.554   222.174
244.727   243.698
259.923   257.432
273.057   269.789
286.573   282.758
306.885   302.763
322.333   317.492
332.365   328.543
339.943   338.078
358.038   353.922
380.792   371.057
404.388   390.089
432.556   412.55
455.131   432.007
479.58   452.873
524.725   495.724
573.545   530.562
2122.47   1906.18
4096   3658.89
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
137.49   204.976
161.313   235.255
181.762   261.541
214.439   299.806
236.786   325.426
