173.259   299.88
212.14   359.996
252.821   420.936
275.322   455.112
323.204   523.464
386.746   610.345
427.609   664.286
474.95   726.049
532.372   798.107
581.514   861.517
635.336   929.047
686.279   991.635
906.968   1256.41
994.631   1362.21
1100.3   1485.74
1216.59   1612.15
1338.43   1752.98
1392.09   1816.38
1504.78   1945.26
1712.14   2188.62
3657.66   4225.58
4240.31   4835.61
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
36
32.3031   27.5112
35.8942   38.2454
49.5404   72.9251
80.4241   141.46
99.0979   178.616
112.743   205.039
142.55   260.362
158.711   288.436
218.323   389.172
271.471   473.395
294.455   507.249
318.874   546.058
350.836   592.297
383.514   638.537
394.647   655.053
406.498   672.391
466.47   756.614
515.308   822.671
601.136   936.619
613.346   952.308
638.124   985.336
687.683   1048.91
700.251   1064.6
723.952   1095.98
736.522   1110.84
811.217   1204.15
890.939   1301.59
1003.7   1441.14
1098.51   1550.13
1196.9   1664.08
1327.11   1816.34
1428.37   1934.41
1542.85   2067.01
1754.84   2316.3
3749.11   4409.56
4096   4773.67
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
26
118.856   228.054
132.847   257.485
147.804   287.429
167.103   326.022
185.437   357.193
206.666   397.273
229.825   439.576
259.417   489.303
287.722   536.802
313.454   579.849
378.106   683.014
438.255   773.56
495.509   858.911
556.622   951.684
715.196   1169.88
794.324   1278.25
898.538   1414.81
988.277   1535.79
1088.63   1662.7
1198.64   1800.74
1311.86   1939.54
1412.87   2064.96
1562.42   2240.12
1720.04   2425.66
3675.03   4482.99
4096   4926
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
24
175.977   351.999
188.332   375.843
207.553   413.995
253.544   499.836
277.57   542.756
305.713   593.624
378.476   712.848
436.061   809.828
489.307   894.926
559.011   1000.57
622.163   1092.77
674.332   1167.47
736.799   1256.5
792.4   1339.16
880.264   1459.98
975.68   1591.93
1080.02   1728.63
1216.64   1907.65
1364.6   2096.79
1491.11   2255.51
1647.03   2443.98
1889.1   2736.36
3675.45   4899.97
4096   5409.34
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
18
309.046   631.123
374.078   752.419
471.839   924.394
538.681   1042.84
613.536   1166.67
683.156   1278.88
734.757   1364.31
810.93   1486.72
901.026   1626.99
983.751   1751.95
1073.85   1889.66
1240.11   2129.39
1348.23   2286.23
1422.76   2388.24
1493.21   2485.15
1580.03   2606.28
3693.2   5748.19
4096   6347.08
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
26
60.6719   108.314
72.1387   136.367
85.2436   169.52
132.749   280.456
180.254   383.741
235.131   498.502
269.532   568.634
297.38   622.189
331.628   690.466
376.009   775.204
446.44   902.529
536.545   1064.66
599.612   1171.77
656.212   1267.65
753.595   1430.62
832.225   1560.68
944.507   1740.88
1033.72   1878.19
1100.88   1980.2
1198.34   2123.01
1254.86   2209.72
1327.76   2313.01
1422.76   2448.17
1517.77   2588.43
3692.38   5801.75
4096   6398.16
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
15
443.475   915.802
469.233   962.163
513.306   1042.41
552.801   1111.95
627.782   1249.26
695.323   1366.05
837.846   1603.21
916.262   1735.16
998.684   1865.33
1066.23   1974.11
1230.5   2230.88
1387.9   2457.34
1437.12   2527.78
3730.08   5909.54
4096   6449.22
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
18
247.844   544.353
296.259   646.99
348.309   749.637
391.93   837.475
490.395   1031.17
567.682   1176.14
679.296   1382.1
737.107   1484.63
787.477   1577.35
852.727   1699.5
934.006   1835.91
997.54   1946.46
1100.33   2123.8
1194.11   2278.66
1293.46   2435.05
1411.95   2625.85
3694.02   6053.09
4096   6656.79
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
14
391.783   861.495
443.475   967.513
568.23   1219.93
679.296   1431.14
740.541   1547.93
863.03   1769.05
933.434   1893.87
998.684   2007.99
1090.79   2175.39
1233.93   2423.46
1382.18   2678.46
1481.68   2837.56
3785.04   6267.95
4096   6731.06
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
10
813.348   1698.72
877.839   1822.47
936.661   1927.6
1007.23   2056.38
1113.54   2247.79
1186.16   2376.63
1276.71   2530.63
1341.79   2644.71
1424.88   2787.1
4177.77   7504.54
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
608.015   1339.43
741.179   1606.06
812.788   1743.22
869.479   1856.17
979.364   2070.83
1084.54   2277.15
1241.07   2568.99
1400.17   2877.87
4177.77   8270.28
+KVIDCutLine
OK:IMF_line
below
9
542.22   1208.53
685.009   1517.75
780.713   1712.09
877.684   1904.59
945.564   2049.82
1015.68   2186.97
1142.49   2435.94
3784.57   7875.12
4096   8516.25
+KVIDCutLine
OK:gamma_line
above
23
25.9786   19.7151
33.2078   24.7975
65.8275   63.3385
84.7822   83.9219
101.357   102.726
126.218   129.407
150.462   154.226
174.002   180.824
208.383   216.825
366.258   377.609
415.299   428.334
461.971   474.583
525.025   538.611
577.535   591.751
646.574   660.587
704.963   719.336
774.594   784.006
938.536   956.893
1070.77   1090.73
1111.33   1133
1462.21   1474.61
3603.64   3561.93
4240.31   4182.5
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0706
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=64000-76028
<PARAMETER> IDTelescopes=CSI_R_L_0706
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
37.0742   27.4932
46.2633   40.049
52.7755   48.7151
66.7054   65.5306
86.3712   89.2324
110.948   116.792
133.154   141.135
151.344   160.512
172.608   183.632
191.535   204.131
206.612   220.626
223.493   238.562
255.057   272.256
274.81   293.944
287.056   307.232
324.873   348.053
372.503   398.557
413.758   442.132
442.682   473.329
498.531   534.398
549.222   589.336
623.225   668.533
676.095   726.069
732.694   788.627
815.025   876.879
3680.78   3987.09
4196.88   4549.52
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
49.7239   48.3627
59.0501   61.8725
77.5761   86.3407
99.9705   115.147
124.102   143.488
145.915   168.84
177.688   204.927
212.314   243.789
251.09   285.427
282.109   319.494
319.726   360.958
367.586   411.273
417.345   465.782
452.819   503.518
494.578   547.63
547.254   604.149
608.918   670.77
670.103   734.13
715.238   780.597
760.372   829.064
3626.26   3946.43
4196.88   4567.11
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
29
68.5738   78.9975
76.475   90.3388
81.3372   97.5017
89.8461   108.843
102.315   125.066
121.638   149.293
145.5   179.07
164.823   202.289
195.689   237.868
226.002   272.15
254.088   303.577
280.543   332.85
307.617   363.171
327.069   385.126
343.898   403.718
367.298   429.384
392.825   457.44
417.137   483.107
453.299   522.503
480.912   552.436
512.558   586.373
556.063   632.102
600.991   680.088
646.27   728.438
721.939   807.827
776.943   867.848
863.982   961.146
3638.07   3989.96
4196.63   4600.01
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
22
158.184   250.072
179.071   284.312
192.037   302.861
206.971   325.684
243.633   378.251
288.789   441.075
344.676   515.011
405.215   592.538
444.559   642.115
483.903   690.836
562.592   786.572
606.409   842.131
652.906   897.691
700.299   953.25
745.009   1004.53
805.812   1075.47
876.086   1160.3
941.427   1235.84
1020.69   1326.01
1139.24   1461.06
3660.54   4257.92
4096   4740.97
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
30
37.6285   30.7561
40.5941   38.5735
52.335   65.6661
66.5662   95.7007
87.6857   136.592
118.409   191.978
139.997   228.971
149.643   245.632
159.55   262.719
168.672   278.046
180.524   298.117
216.72   353.582
246.453   399.417
276.762   444.959
304.007   484.877
336.944   530.103
364.767   568.855
417.796   641.883
474.195   714.911
539.456   798.226
596.978   870.619
645.738   929.678
723.661   1024.09
786.858   1102.41
847.651   1174.9
930.776   1275.97
1025.65   1383.42
1132.18   1505.9
3678.77   4330.07
4096   4792.78
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
19
238.739   411.878
264.732   454.902
292.05   498.952
314.064   532.246
344.782   578.988
366.247   612.684
408.536   673.45
458.563   743.406
510.645   814.66
609.266   947.951
669.367   1029.91
715.293   1089.51
789.285   1182.96
884.455   1305.36
988.148   1434.61
1045.93   1501.63
1153.22   1630.31
3752.51   4507.33
4096   4887.52
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
21
216.461   384.218
237.944   423.659
264.732   470.781
284.046   504.001
304.514   538.011
325.67   573.1
353.692   614.602
393.871   678.367
460.676   780.409
504.068   845.837
573.619   945.525
630.305   1024.31
675.827   1087.17
726.356   1156.86
793.926   1247.76
875.706   1353.04
947.696   1448.74
1032.01   1553.2
1235.03   1801.21
3642.31   4704.83
4096   5252.06
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
18
250.994   472.936
294.975   555.615
323.064   605.728
352.457   656.825
383.537   711.206
448.714   823.032
497.597   903.455
547.084   982.346
597.8   1062.48
668.801   1169.89
717.376   1243.52
776.427   1331.87
845.48   1429.43
909.293   1520.54
1000.73   1647.54
1158.83   1852.77
3552.33   5449.41
4096   6266.37
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
24
59.7123   88.5049
75.9039   127.159
98.7626   178.697
146.861   277.172
186.864   358.161
206.865   395.894
229.248   440.07
271.631   521.979
309.729   595.605
353.542   672.913
382.591   725.371
449.263   841.333
521.172   960.975
566.094   1035.96
602.024   1092.35
653.086   1173.57
700.708   1246.27
748.806   1322.67
818.811   1425.74
895.483   1543.55
1013.11   1707.36
1111.21   1839.89
3551.38   5487.14
4096   6301.17
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
15
384.496   741.017
406.403   778.75
431.166   824.766
461.168   877.226
518.44   974.395
555.46   1037.37
603.231   1117.62
644.57   1184.26
690.707   1259.16
762.55   1372.29
825.397   1471.33
948.344   1657.67
1042.64   1789.27
3551.38   5525.8
4096   6336.96
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
290.599   578.7
337.068   668.353
382.33   755.678
404.137   797.012
429.528   846.08
500.595   975.744
585.779   1126.34
636.56   1215.98
682.459   1293.37
740.076   1389.61
802.577   1492.47
889.492   1633.07
995.935   1801.99
3516.95   6017.21
4096   6985.4
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
13
347.974   712.053
390.779   799.288
425.03   866.648
474.192   962.604
522.302   1053.68
564.149   1132.3
645.838   1277.33
697.596   1369.8
765.468   1486.81
855.312   1634.96
957.851   1802.93
3516.46   6053.07
4096   7015.75
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
7
508.974   1055.19
565.301   1166.36
670.687   1356.29
773.848   1545.35
885.791   1741.03
3383.81   6367.91
4096   7687.04
+KVIDCutLine
OK:IMF_line
below
6
489.895   1026.24
552.127   1157.1
654.788   1345.87
801.859   1632.57
3545.18   6865.32
4096   7915.98
+KVIDCutLine
OK:gamma_line
above
17
34.316   21.3009
39.3906   28.6056
50.1205   41.0437
118.076   117.026
154.737   156.372
219.473   223.555
259.413   265.491
319.469   330.001
370.819   385.548
405.146   419.581
460.392   480.025
530.893   555.865
610.051   640.828
698.287   734.147
777.857   816.258
3662.61   3845.17
4096   4300.22
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0707
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=64000-76028
<PARAMETER> IDTelescopes=CSI_R_L_0707
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
21
37.3912   31.3456
51.8541   50.2272
61.9781   62.4446
89.0442   91.6928
101.854   105.022
118.176   120.571
135.739   137.23
157.433   157.593
181.813   181.287
205.572   203.502
228.92   225.346
252.061   248.3
293.921   286.383
328.779   319.178
414.389   398.912
505.222   484.181
598.88   578.062
679.458   659.965
771.984   760.022
890.428   886.507
6032.25   6436.3
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
16
56.2162   61.3583
73.5301   83.8153
111.266   125.458
124.584   139.883
164.984   181.824
232.363   248.668
297.082   309.783
354.638   362.998
412.062   415.533
469.37   471.381
539.356   538.108
602.099   598.172
671.781   670.61
761.362   767.253
892.978   906.391
6032.32   6455.39
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
65.2432   77.1229
92.9157   114.155
118.159   145.313
180.72   214.741
206.213   240.623
225.656   259.604
252.292   285.929
284.109   316.121
350.196   380.568
448.815   473.942
526.143   549.117
629.434   646.949
762.212   786.232
906.999   938.926
6032.32   6475.17
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
111.097   197.092
147.805   256.831
159.486   272.644
186.183   314.814
217.886   356.982
254.594   404.423
296.309   460.648
339.692   513.36
375.566   560.799
423.12   617.025
474.011   676.764
524.903   732.989
580.801   799.756
640.869   868.282
719.292   956.134
807.725   1056.28
906.173   1163.46
1004.62   1272.41
1150.62   1434.05
5852.65   6378.35
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
21
33.6987   29.0984
39.3289   49.0594
52.7005   84.3857
70.4356   126.174
92.4531   171.904
108.124   203.345
140.186   260.841
157.947   290.641
208.469   370.407
319.451   527.991
358.84   575.65
401.067   632.375
444.996   686.677
493.964   745.821
537.109   799.245
588.27   860.704
672.019   960.506
846.7   1159.79
1004.55   1334.36
1140.96   1483.36
5738.04   6350.07
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
105.067   214.664
127.935   261.736
149.01   299.882
171.432   341.274
214.478   416.753
270.977   508.465
341.826   613.162
435.093   745.455
570.064   926.441
656.607   1034.39
770.501   1178.85
887.087   1323.31
1034.61   1492.13
1238.44   1722.73
5940.62   6658.82
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
134.213   284.461
151.253   319.361
172.776   364
227.482   464.639
257.973   517.392
293.396   573.393
334.203   639.945
380.836   712.989
426.124   777.107
505.493   894.789
688.89   1140.71
811.306   1298.15
925.2   1438.57
1110.68   1662.45
1365.86   1954.18
1654.15   2272.6
5941.97   7179.87
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
12
225.409   496.296
326.626   680.466
361.081   741.375
402.717   813.158
449.376   890.018
579.595   1099.86
649.943   1205.72
724.599   1314.48
865.716   1525.19
975.844   1679.93
1126.52   1895.37
5852.16   8606.23
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
21
62.2002   127.088
77.0451   170.074
87.5238   196.286
98.2938   224.069
116.049   268.627
162.911   378.187
188.527   435.854
251.108   564.809
285.747   632.434
323.296   701.631
394.609   833.734
436.524   902.93
497.65   1004.1
616.117   1195.96
668.51   1273.54
744.806   1389
818.519   1503.7
927.503   1668.38
1034.84   1821.91
1121.14   1943.5
5850.54   8655.07
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
9
473.158   984.222
512.018   1047.04
555.296   1121.81
601.221   1197.37
730.171   1403.36
796.411   1506.75
908.835   1684.59
1020.84   1853.47
5850.59   8698.79
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
188.674   450.628
224.622   537.629
245.937   580.75
265.583   623.116
290.66   678.343
320.754   736.595
345.833   789.552
391.81   883.362
432.772   963.554
480.004   1054.34
602.052   1283.57
744.999   1537.75
813.966   1660.31
943.785   1873.66
1130.71   2169.25
1352.96   2525.21
5539.59   9455.58
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
16
200.852   502.683
221.267   551.947
270.099   664.246
306.125   743.218
334.546   809.147
427.011   1001.86
468.64   1081.56
523.078   1191.68
576.715   1292.39
637.959   1409.77
706.806   1541.62
797.271   1708.98
916.679   1916.14
1126.87   2289.93
1291   2562.73
5768.77   9925.56
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
431.614   1053.45
475.731   1150.69
573.093   1361.69
620.253   1457.96
669.694   1564.92
719.896   1667.01
767.056   1761.33
829.428   1885.8
5114.11   9717.25
+KVIDCutLine
OK:IMF_line
below
10
404.231   1013.58
437.699   1094.29
480.295   1184.72
529.737   1294.6
584.503   1411.28
632.423   1515.33
688.71   1633.95
745.758   1767.17
811.173   1901.36
5166.59   10425.1
+KVIDCutLine
OK:gamma_line
above
19
27.1275   19.7403
38.088   28.537
43.7789   35.501
65.4891   58.5921
79.4004   71.4206
103.219   95.9779
133.571   125.301
223.783   207.768
250.763   233.426
275.634   255.783
324.324   300.134
362.054   334.953
452.056   421.453
567.352   531.045
627.423   591.889
670.001   630.74
779.184   749.861
917.453   895.739
6153.19   6361.75
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0708
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=64000-76028
<PARAMETER> IDTelescopes=CSI_R_L_0708
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
34.5226   30.7367
49.6364   50.083
53.9993   54.7555
76.9908   80.6798
116.456   120.034
138.464   141.287
154.625   156.423
169.238   169.625
187.29   187.337
239.556   235.962
264.711   258.566
288.321   280.304
312.565   304.185
344.288   332.446
377.036   363.602
417.682   403.875
455.05   439.655
531.098   512.48
576.803   555.521
634.24   608.811
676.962   650.443
723.955   697.071
773.796   748.696
830.758   808.647
889.426   870.029
4029.44   4140.67
4303.43   4426.01
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
43.5008   48.3396
59.3484   70.9139
75.2901   90.5318
82.5644   99.1568
89.6948   107.195
115.521   135.638
160.452   181.64
186.987   208.735
220.933   241.759
265.159   284.944
316.077   332.362
371.309   386.242
405.888   418.631
443.925   455.302
485.551   494.704
524.921   532.898
586.457   591.658
690.433   692.079
763.33   762.33
828.232   824.327
893.293   888.236
960.317   956.98
4499   4661.24
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
49.9266   60.4006
54.855   69.4416
68.545   88.1259
81.6873   105.604
93.1869   120.07
105.781   135.138
119.472   150.809
163.827   200.835
188.469   227.958
250.896   291.846
283.752   324.996
314.417   355.131
351.653   392.501
425.58   463.622
514.291   549.811
577.265   608.275
694.998   723.997
756.877   785.474
834.636   859.007
917.871   937.963
969.893   988.591
1064.08   1080.21
1168.23   1188.59
4388.55   4630.23
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
28
101.479   186.318
114.513   210.235
130.27   237.025
148.169   264.771
166.651   294.907
182.798   319.305
201.279   346.571
222.874   378.623
242.133   405.412
263.922   436.506
282.792   461.859
306.722   493.91
332.013   527.877
366.431   571.623
399.959   612.411
449.877   673.856
505.011   737.95
562.989   804.076
620.627   869.382
686.42   942.378
744.4   1004.96
808.935   1074.21
917.539   1190.8
1023.34   1299.01
1414.95   1701.91
1645.24   1945
1969.06   2266.23
4346.28   4624.35
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
36
34.2974   27.6324
36.5946   38.9488
46.2399   69.3673
52.4975   85.6441
62.1116   110.268
67.1215   122.583
85.5326   163.312
96.5445   185.838
111.073   212.8
124.074   238.457
138.986   265.419
154.255   291.857
176.703   330.035
191.942   356.005
210.868   385.008
228.658   413.48
247.82   441.153
261.863   462.441
282.78   492.668
303.78   522.426
326.863   555.238
356.162   593.745
392.646   645.01
442.476   709.089
500.079   781.782
557.862   853.116
